cluster_index,cardinality
195796,2
195797,7
195798,3
195799,3
195800,5
195801,8
195802,8
195803,1
195804,1
195805,1
195806,6
195807,2
195808,1
195809,2
195810,5
195811,1
195812,8
195813,4
195814,6
195815,20
195816,1
195817,2
195818,1
195819,4
195820,1
195821,5
195822,1
195823,2
195824,2
195825,3
195826,2
195827,1
195828,3
195829,1
195830,2
195831,2
195832,4
195833,8
195834,3
195835,2
195836,2
195837,3
195838,2
195839,1
195840,5
195841,2
195842,4
195843,1
195844,2
195845,6
195846,2
195847,5
195848,1
195849,7
195850,2
195851,1
195852,1
195853,1
195854,1
195855,2
195856,2
195857,4
195858,4
195859,3
195860,3
195861,6
195862,5
195863,2
195864,1
195865,1
195866,6
195867,3
195868,5
195869,6
195870,7
195871,10
195872,5
195873,1
195874,4
195875,3
195876,3
195877,3
195878,1
195879,2
195880,1
195881,1
195882,1
195883,1
195884,2
195885,2
195886,2
195887,23
195888,1
195889,2
195890,2
195891,10
195892,17
195893,6
195894,3
195895,2
195896,6
195897,13
195898,3
195899,13
195900,4
195901,3
195902,1
195903,1
195904,8
195905,11
195906,10
195907,9
195908,3
195909,2
195910,1
195911,2
195912,2
195913,3
195914,16
195915,1
195916,3
195917,1
195918,8
195919,2
195920,1
195921,1
195922,3
195923,1
195924,2
195925,2
195926,12
195927,4
195928,1
195929,4
195930,2
195931,1
195932,2
195933,1
195934,1
195935,1
195936,12
195937,1
195938,9
195939,4
195940,1
195941,1
195942,2
195943,2
195944,2
195945,6
195946,16
195947,6
195948,2
195949,4
195950,2
195951,1
195952,1
195953,22
195954,2
195955,10
195956,1
195957,2
195958,3
195959,1
195960,3
195961,1
195962,3
195963,7
195964,1
195965,2
195966,1
195967,4
195968,5
195969,7
195970,4
195971,20
195972,10
195973,4
195974,4
195975,15
195976,1
195977,1
195978,5
195979,2
195980,1
195981,1
195982,12
195983,1
195984,1
195985,1
195986,1
195987,5
195988,3
195989,1
195990,1
195991,3
195992,1
195993,1
195994,1
195995,1
195996,3
195997,1
195998,1
195999,1
196000,1
196001,1
196002,11
196003,22
196004,1
196005,6
196006,4
196007,1
196008,1
196009,1
196010,2
196011,7
196012,5
196013,1
196014,1
196015,1
196016,7
196017,9
196018,1
196019,3
196020,1
196021,1
196022,2
196023,1
196024,15
196025,3
196026,1
196027,1
196028,2
196029,8
196030,8
196031,1
196032,1
196033,1
196034,5
196035,1
196036,1
196037,1
196038,1
196039,9
196040,2
196041,1
196042,2
196043,1
196044,2
196045,3
196046,5
196047,4
196048,5
196049,9
196050,2
196051,1
196052,19
196053,1
196054,3
196055,12
196056,1
196057,1
196058,2
196059,6
196060,1
196061,3
196062,2
196063,4
196064,1
196065,4
196066,1
196067,2
196068,6
196069,1
196070,1
196071,1
196072,4
196073,1
196074,10
196075,22
196076,1
196077,1
196078,5
196079,4
196080,2
196081,1
196082,2
196083,4
196084,7
196085,1
196086,2
196087,3
196088,1
196089,2
196090,2
196091,4
196092,1
196093,1
196094,13
196095,1
196096,1
196097,1
196098,4
196099,1
196100,1
196101,1
196102,1
196103,3
196104,2
196105,1
196106,2
196107,1
196108,1
196109,2
196110,1
196111,4
196112,3
196113,20
196114,3
196115,1
196116,2
196117,3
196118,4
196119,2
196120,1
196121,2
196122,2
196123,2
196124,6
196125,1
196126,3
196127,2
196128,2
196129,2
196130,2
196131,2
196132,1
196133,1
196134,1
196135,5
196136,4
196137,1
196138,1
196139,1
196140,1
196141,7
196142,1
196143,1
196144,3
196145,3
196146,1
196147,2
196148,2
196149,16
196150,1
196151,1
196152,5
196153,5
196154,3
196155,1
196156,1
196157,3
196158,1
196159,3
196160,1
196161,23
196162,5
196163,20
196164,1
196165,2
196166,12
196167,1
196168,2
196169,2
196170,1
196171,6
196172,12
196173,2
196174,1
196175,1
196176,1
196177,6
196178,6
196179,1
196180,1
196181,1
196182,1
196183,5
196184,2
196185,1
196186,11
196187,4
196188,2
196189,3
196190,7
196191,2
196192,1
196193,3
196194,1
196195,3
196196,3
196197,2
196198,9
196199,1
196200,1
196201,1
196202,1
196203,8
196204,8
196205,6
196206,3
196207,6
196208,1
196209,1
196210,5
196211,2
196212,1
196213,1
196214,1
196215,8
196216,1
196217,4
196218,1
196219,2
196220,4
196221,2
196222,1
196223,1
196224,1
196225,4
196226,4
196227,1
196228,4
196229,3
196230,2
196231,1
196232,1
196233,4
196234,1
196235,8
196236,7
196237,3
196238,1
196239,4
196240,5
196241,1
196242,1
196243,1
196244,1
196245,3
196246,5
196247,9
196248,1
196249,4
196250,4
196251,4
196252,1
196253,2
196254,1
196255,1
196256,3
196257,1
196258,3
196259,17
196260,6
196261,11
196262,1
196263,9
196264,4
196265,4
196266,1
196267,2
196268,11
196269,4
196270,9
196271,1
196272,1
196273,5
196274,4
196275,6
196276,1
196277,1
196278,1
196279,3
196280,2
196281,1
196282,5
196283,1
196284,2
196285,3
196286,1
196287,9
196288,1
196289,3
196290,1
196291,2
196292,7
196293,1
196294,7
196295,1
196296,3
196297,5
196298,12
196299,3
196300,1
196301,7
196302,3
196303,1
196304,4
196305,2
196306,2
196307,1
196308,1
196309,2
196310,7
196311,4
196312,1
196313,2
196314,1
196315,2
196316,2
196317,3
196318,1
196319,9
196320,2
196321,1
196322,1
196323,1
196324,1
196325,8
196326,8
196327,3
196328,11
196329,4
196330,2
196331,1
196332,1
196333,1
196334,1
196335,1
196336,2
196337,2
196338,2
196339,3
196340,3
196341,1
196342,3
196343,1
196344,2
196345,2
196346,5
196347,3
196348,1
196349,1
196350,7
196351,1
196352,9
196353,1
196354,2
196355,1
196356,8
196357,1
196358,2
196359,11
196360,4
196361,2
196362,2
196363,1
196364,16
196365,2
196366,4
196367,1
196368,3
196369,7
196370,8
196371,1
196372,1
196373,3
196374,1
196375,2
196376,6
196377,1
196378,1
196379,7
196380,1
196381,1
196382,13
196383,2
196384,1
196385,2
196386,6
196387,4
196388,1
196389,4
196390,1
196391,4
196392,2
196393,6
196394,1
196395,1
196396,4
196397,5
196398,3
196399,5
196400,4
196401,1
196402,1
196403,2
196404,1
196405,4
196406,2
196407,2
196408,1
196409,1
196410,1
196411,7
196412,4
196413,7
196414,1
196415,1
196416,12
196417,1
196418,5
196419,6
196420,1
196421,2
196422,3
196423,3
196424,4
196425,1
196426,6
196427,3
196428,3
196429,2
196430,2
196431,8
196432,5
196433,2
196434,1
196435,1
196436,1
196437,1
196438,1
196439,2
196440,3
196441,1
196442,5
196443,1
196444,3
196445,1
196446,1
196447,1
196448,5
196449,1
196450,5
196451,1
196452,1
196453,1
196454,1
196455,4
196456,3
196457,2
196458,1
196459,4
196460,1
196461,1
196462,1
196463,1
196464,2
196465,1
196466,3
196467,6
196468,1
196469,2
196470,1
196471,1
196472,7
196473,1
196474,5
196475,4
196476,1
196477,1
196478,2
196479,1
196480,4
196481,2
196482,1
196483,1
196484,3
196485,4
196486,2
196487,1
196488,1
196489,2
196490,12
196491,1
196492,2
196493,1
196494,3
196495,4
196496,2
196497,2
196498,1
196499,2
196500,2
196501,3
196502,1
196503,3
196504,13
196505,1
196506,4
196507,1
196508,1
196509,6
196510,2
196511,2
196512,1
196513,2
196514,1
196515,5
196516,3
196517,1
196518,4
196519,1
196520,2
196521,11
196522,4
196523,10
196524,2
196525,4
196526,3
196527,2
196528,2
196529,1
196530,4
196531,1
196532,4
196533,5
196534,1
196535,2
196536,2
196537,2
196538,5
196539,3
196540,2
196541,2
196542,2
196543,2
196544,1
196545,2
196546,2
196547,2
196548,5
196549,2
196550,1
196551,2
196552,2
196553,3
196554,2
196555,2
196556,2
196557,2
196558,2
196559,2
196560,1
196561,4
196562,4
196563,2
196564,1
196565,1
196566,3
196567,1
196568,1
196569,2
196570,1
196571,2
196572,2
196573,8
196574,1
196575,1
196576,3
196577,1
196578,2
196579,1
196580,2
196581,1
196582,2
196583,1
196584,5
196585,1
196586,1
196587,1
196588,5
196589,2
196590,3
196591,2
196592,3
196593,3
196594,2
196595,1
196596,1
196597,6
196598,2
196599,1
196600,1
196601,1
196602,3
196603,2
196604,3
196605,3
196606,3
196607,2
196608,1
196609,8
196610,1
196611,1
196612,2
196613,3
196614,6
196615,4
196616,2
196617,2
196618,3
196619,1
196620,1
196621,1
196622,3
196623,1
196624,8
196625,1
196626,1
196627,1
196628,1
196629,1
196630,1
196631,4
196632,1
196633,2
196634,1
196635,1
196636,2
196637,1
196638,2
196639,1
196640,1
196641,1
196642,1
196643,1
196644,1
196645,1
196646,1
196647,2
196648,1
196649,3
196650,2
196651,1
196652,2
196653,1
196654,1
196655,1
196656,2
196657,6
196658,2
196659,1
196660,1
196661,3
196662,1
196663,1
196664,1
196665,1
196666,1
196667,2
196668,2
196669,3
196670,3
196671,4
196672,2
196673,1
196674,1
196675,1
196676,4
196677,3
196678,2
196679,2
196680,2
196681,1
196682,1
196683,3
196684,2
196685,2
196686,1
196687,3
196688,1
196689,1
196690,1
196691,1
196692,2
196693,2
196694,1
196695,2
196696,1
196697,2
196698,1
196699,2
196700,1
196701,3
196702,1
196703,2
196704,1
196705,2
196706,2
196707,1
196708,3
196709,2
196710,4
196711,1
196712,3
196713,2
196714,2
196715,1
196716,4
196717,1
196718,1
196719,1
196720,1
196721,1
196722,8
196723,2
196724,7
196725,6
196726,1
196727,2
196728,2
196729,3
196730,1
196731,4
196732,1
196733,3
196734,3
196735,1
196736,1
196737,1
196738,1
196739,1
196740,4
196741,1
196742,4
196743,1
196744,2
196745,2
196746,2
196747,1
196748,1
196749,2
196750,1
196751,2
196752,1
196753,1
196754,1
196755,1
196756,2
196757,2
196758,2
196759,3
196760,1
196761,2
196762,2
196763,3
196764,1
196765,2
196766,1
196767,1
196768,1
196769,1
196770,1
196771,2
196772,2
196773,1
196774,2
196775,1
196776,2
196777,1
196778,2
196779,5
196780,1
196781,1
196782,3
196783,1
196784,2
196785,2
196786,1
196787,1
196788,3
196789,1
196790,1
196791,3
196792,1
196793,2
196794,3
196795,2
196796,1
196797,2
196798,1
196799,1
196800,1
196801,2
196802,1
196803,6
196804,2
196805,1
196806,7
196807,1
196808,1
196809,2
196810,3
196811,1
196812,4
196813,2
196814,2
196815,1
196816,2
196817,5
196818,1
196819,1
196820,1
196821,1
196822,4
196823,1
196824,1
196825,1
196826,5
196827,1
196828,2
196829,1
196830,1
196831,1
196832,4
196833,5
196834,2
196835,3
196836,1
196837,1
196838,1
196839,1
196840,7
196841,1
196842,1
196843,1
196844,1
196845,1
196846,2
196847,1
196848,7
196849,2
196850,1
196851,1
196852,1
196853,6
196854,5
196855,3
196856,1
196857,2
196858,4
196859,2
196860,1
196861,1
196862,4
196863,4
196864,4
196865,1
196866,1
196867,1
196868,1
196869,2
196870,2
196871,1
196872,1
196873,1
196874,2
196875,2
196876,2
196877,3
196878,2
196879,3
196880,1
196881,1
196882,1
196883,3
196884,2
196885,2
196886,7
196887,1
196888,2
196889,3
196890,1
196891,2
196892,4
196893,1
196894,1
196895,1
196896,1
196897,1
196898,1
196899,1
196900,1
196901,1
196902,7
196903,5
196904,1
196905,1
196906,2
196907,4
196908,1
196909,2
196910,1
196911,1
196912,1
196913,1
196914,2
196915,1
196916,1
196917,1
196918,1
196919,1
196920,1
196921,2
196922,1
196923,1
196924,2
196925,2
196926,2
196927,1
196928,1
196929,4
196930,1
196931,1
196932,3
196933,1
196934,2
196935,1
196936,3
196937,1
196938,1
196939,1
196940,3
196941,1
196942,3
196943,1
196944,1
196945,4
196946,2
196947,1
196948,1
196949,2
196950,1
196951,1
196952,1
196953,1
196954,1
196955,5
196956,3
196957,1
196958,1
196959,2
196960,2
196961,1
196962,2
196963,1
196964,1
196965,2
196966,2
196967,1
196968,2
196969,2
196970,1
196971,1
196972,1
196973,1
196974,1
196975,1
196976,1
196977,3
196978,2
196979,4
196980,1
196981,1
196982,1
196983,5
196984,1
196985,1
196986,1
196987,1
196988,3
196989,4
196990,1
196991,1
196992,1
196993,1
196994,1
196995,1
196996,4
196997,3
196998,1
196999,1
197000,2
197001,1
197002,1
197003,2
197004,2
197005,1
197006,2
197007,2
197008,1
197009,1
197010,3
197011,1
197012,1
197013,1
197014,1
197015,2
197016,1
197017,1
197018,1
197019,1
197020,4
197021,1
197022,1
197023,2
197024,1
197025,1
197026,1
197027,2
197028,1
197029,1
197030,4
197031,2
197032,1
197033,1
197034,1
197035,2
197036,3
197037,1
197038,2
197039,2
197040,1
197041,1
197042,2
197043,2
197044,3
197045,1
197046,1
197047,2
197048,1
197049,1
197050,2
197051,1
197052,2
197053,1
197054,5
197055,1
197056,1
197057,1
197058,1
197059,1
197060,1
197061,2
197062,1
197063,3
197064,1
197065,1
197066,1
197067,3
197068,1
197069,3
197070,3
197071,1
197072,1
197073,1
197074,2
197075,4
197076,5
197077,2
197078,1
197079,1
197080,1
197081,2
197082,1
197083,3
197084,3
197085,1
197086,1
197087,1
197088,2
197089,1
197090,2
197091,3
197092,2
197093,1
197094,1
197095,1
197096,1
197097,1
197098,1
197099,1
197100,2
197101,3
197102,3
197103,1
197104,9
197105,1
197106,1
197107,1
197108,1
197109,1
197110,4
197111,1
197112,2
197113,1
197114,2
197115,1
197116,1
197117,4
197118,1
197119,1
197120,7
197121,1
197122,1
197123,5
197124,1
197125,1
197126,2
197127,1
197128,2
197129,1
197130,2
197131,1
197132,2
197133,2
197134,1
197135,2
197136,2
197137,1
197138,2
197139,1
197140,3
197141,5
197142,3
197143,1
197144,1
197145,1
197146,1
197147,6
197148,1
197149,2
197150,1
197151,1
197152,1
197153,1
197154,3
197155,1
197156,1
197157,2
197158,1
197159,6
197160,3
197161,1
197162,3
197163,7
197164,1
197165,1
197166,2
197167,1
197168,2
197169,1
197170,1
197171,1
197172,1
197173,1
197174,2
197175,1
197176,1
197177,1
197178,1
197179,2
197180,1
197181,1
197182,1
197183,1
197184,5
197185,1
197186,1
197187,2
197188,2
197189,5
197190,1
197191,1
197192,1
197193,2
197194,2
197195,1
197196,1
197197,2
197198,1
197199,2
197200,1
197201,2
197202,1
197203,1
197204,1
197205,3
197206,1
197207,1
197208,2
197209,5
197210,1
197211,1
197212,1
197213,1
197214,2
197215,1
197216,1
197217,1
197218,1
197219,2
197220,2
197221,1
197222,1
197223,2
197224,2
197225,2
197226,2
197227,4
197228,1
197229,1
197230,1
197231,1
197232,5
197233,1
197234,1
197235,3
197236,2
197237,2
197238,2
197239,1
197240,1
197241,1
197242,1
197243,3
197244,1
197245,1
197246,1
197247,1
197248,1
197249,2
197250,1
197251,2
197252,2
197253,2
197254,2
197255,1
197256,1
197257,1
197258,3
197259,3
197260,4
197261,4
197262,1
197263,1
197264,3
197265,1
197266,1
197267,2
197268,2
197269,1
197270,4
197271,3
197272,1
197273,1
197274,1
197275,1
197276,1
197277,2
197278,2
197279,1
197280,1
197281,1
197282,1
197283,1
197284,2
197285,1
197286,3
197287,1
197288,1
197289,1
197290,1
197291,1
197292,1
197293,1
197294,1
197295,1
197296,1
197297,3
197298,2
197299,1
197300,1
197301,1
197302,1
197303,1
197304,2
197305,1
197306,2
197307,1
197308,1
197309,2
197310,1
197311,1
197312,1
197313,2
197314,1
197315,8
197316,1
197317,1
197318,1
197319,1
197320,2
197321,2
197322,2
197323,1
197324,2
197325,8
197326,2
197327,3
197328,1
197329,2
197330,1
197331,3
197332,2
197333,1
197334,1
197335,1
197336,2
197337,3
197338,2
197339,1
197340,1
197341,1
197342,2
197343,2
197344,1
197345,1
197346,2
197347,1
197348,2
197349,4
197350,1
197351,2
197352,1
197353,1
197354,2
197355,1
197356,1
197357,2
197358,3
197359,1
197360,1
197361,1
197362,3
197363,2
197364,1
197365,1
197366,1
197367,1
197368,1
197369,1
197370,4
197371,1
197372,1
197373,1
197374,1
197375,1
197376,2
197377,1
197378,1
197379,2
197380,1
197381,1
197382,2
197383,1
197384,1
197385,3
197386,1
197387,1
197388,1
197389,1
197390,1
197391,1
197392,2
197393,1
197394,1
197395,1
197396,1
197397,1
197398,1
197399,2
197400,1
197401,2
197402,1
197403,3
197404,1
197405,3
197406,1
197407,1
197408,1
197409,1
197410,2
197411,3
197412,1
197413,3
197414,2
197415,1
197416,1
197417,1
197418,1
197419,1
197420,3
197421,1
197422,4
197423,1
197424,1
197425,2
197426,1
197427,1
197428,1
197429,1
197430,2
197431,1
197432,1
197433,1
197434,1
197435,1
197436,1
197437,2
197438,1
197439,1
197440,2
197441,4
197442,1
197443,1
197444,1
197445,2
197446,1
197447,2
197448,1
197449,1
197450,2
197451,1
197452,1
197453,1
197454,1
197455,2
197456,1
197457,1
197458,1
197459,1
197460,1
197461,1
197462,1
197463,1
197464,1
197465,2
197466,1
197467,1
197468,1
197469,1
197470,3
197471,1
197472,1
197473,3
197474,1
197475,3
197476,1
197477,2
197478,1
197479,1
197480,2
197481,5
197482,1
197483,1
197484,3
197485,3
197486,1
197487,3
197488,1
197489,1
197490,1
197491,3
197492,1
197493,1
197494,1
197495,2
197496,1
197497,1
197498,1
197499,3
197500,2
197501,1
197502,1
197503,1
197504,2
197505,1
197506,1
197507,1
197508,1
197509,1
197510,2
197511,1
197512,1
197513,3
197514,1
197515,4
197516,2
197517,1
197518,4
197519,2
197520,1
197521,1
197522,2
197523,4
197524,1
197525,1
197526,1
197527,3
197528,1
197529,1
197530,1
197531,1
197532,1
197533,1
197534,1
197535,4
197536,1
197537,1
197538,1
197539,1
197540,1
197541,3
197542,2
197543,1
197544,1
197545,4
197546,1
197547,2
197548,1
197549,1
197550,2
197551,1
197552,2
197553,2
197554,3
197555,1
197556,1
197557,1
197558,1
197559,1
197560,1
197561,1
197562,1
197563,1
197564,1
197565,1
197566,1
197567,1
197568,1
197569,2
197570,1
197571,1
197572,1
197573,2
197574,1
197575,1
197576,1
197577,1
197578,2
197579,2
197580,2
197581,1
197582,1
197583,2
197584,2
197585,1
197586,1
197587,1
197588,2
197589,1
197590,1
197591,1
197592,1
197593,1
197594,1
197595,1
197596,1
197597,1
197598,1
197599,3
197600,1
197601,1
197602,2
197603,2
197604,2
197605,1
197606,2
197607,1
197608,3
197609,1
197610,1
197611,1
197612,3
197613,1
197614,1
197615,2
197616,2
197617,1
197618,1
197619,2
197620,2
197621,1
197622,1
197623,3
197624,1
197625,1
197626,1
197627,1
197628,1
197629,1
197630,1
197631,1
197632,1
197633,1
197634,1
197635,1
197636,1
197637,1
197638,1
197639,1
197640,1
197641,1
197642,1
197643,1
197644,1
197645,1
197646,2
197647,2
197648,2
197649,1
197650,1
197651,1
197652,3
197653,1
197654,1
197655,1
197656,1
197657,1
197658,2
197659,3
197660,1
197661,1
197662,1
197663,1
197664,1
197665,1
197666,1
197667,1
197668,3
197669,1
197670,2
197671,1
197672,1
197673,2
197674,1
197675,2
197676,3
197677,1
197678,2
197679,1
197680,2
197681,1
197682,1
197683,1
197684,1
197685,1
197686,1
197687,1
197688,2
197689,2
197690,1
197691,1
197692,2
197693,1
197694,1
197695,1
197696,1
197697,1
197698,1
197699,1
197700,1
197701,1
197702,1
197703,1
197704,1
197705,1
197706,1
197707,1
197708,3
197709,1
197710,1
197711,1
197712,1
197713,1
197714,1
197715,1
197716,1
197717,1
197718,1
197719,1
197720,2
197721,1
197722,1
197723,2
197724,1
197725,1
197726,3
197727,1
197728,1
197729,1
197730,1
197731,1
197732,1
197733,2
197734,2
197735,1
197736,2
197737,2
197738,1
197739,1
197740,1
197741,2
197742,4
197743,1
197744,3
197745,3
197746,1
197747,1
197748,1
197749,1
197750,2
197751,1
197752,1
197753,1
197754,1
197755,1
197756,1
197757,2
197758,1
197759,2
197760,1
197761,1
197762,2
197763,1
197764,2
197765,1
197766,1
197767,1
197768,1
197769,2
197770,1
197771,1
197772,1
197773,1
197774,1
197775,1
197776,1
197777,1
197778,1
197779,1
197780,1
197781,1
197782,1
197783,1
197784,2
197785,1
197786,1
197787,1
197788,1
197789,1
197790,1
197791,1
197792,1
197793,1
197794,1
197795,2
197796,1
197797,1
197798,1
197799,1
197800,1
197801,1
197802,1
197803,1
197804,1
197805,1
197806,1
197807,2
197808,1
197809,1
197810,2
197811,1
197812,1
197813,1
197814,1
197815,2
197816,1
197817,2
197818,1
197819,1
197820,1
197821,1
197822,2
197823,1
197824,1
197825,1
197826,1
197827,1
197828,1
197829,1
197830,1
197831,1
197832,1
197833,1
197834,1
197835,1
197836,3
197837,1
197838,1
197839,1
197840,2
197841,1
197842,1
197843,2
197844,1
197845,1
197846,1
197847,1
197848,1
197849,1
197850,1
197851,1
197852,1
197853,1
197854,1
197855,1
197856,1
197857,1
197858,1
197859,1
197860,1
197861,1
197862,1
197863,3
197864,1
197865,2
197866,1
197867,1
197868,1
197869,1
197870,1
197871,1
197872,1
197873,2
197874,1
197875,3
197876,2
197877,1
197878,1
197879,2
197880,2
197881,1
197882,1
197883,1
197884,1
197885,1
197886,1
197887,2
197888,2
197889,1
197890,1
197891,1
197892,2
197893,1
197894,1
197895,1
197896,1
197897,1
197898,1
197899,1
197900,1
197901,1
197902,1
197903,1
197904,1
197905,1
197906,1
197907,1
197908,1
197909,1
197910,1
197911,1
197912,1
197913,1
197914,1
197915,1
197916,1
197917,1
197918,2
197919,1
197920,1
197921,2
197922,1
197923,3
197924,1
197925,1
197926,1
197927,1
197928,1
197929,1
197930,1
197931,1
197932,1
197933,1
197934,1
197935,1
197936,2
197937,1
197938,1
197939,1
197940,1
197941,1
197942,2
197943,1
197944,1
197945,2
197946,1
197947,1
197948,1
197949,1
197950,1
197951,1
197952,2
197953,1
197954,1
197955,2
197956,1
197957,1
197958,1
197959,1
197960,1
197961,1
197962,1
197963,1
197964,1
197965,1
197966,1
197967,2
197968,1
197969,2
197970,3
197971,1
197972,2
197973,1
197974,1
197975,1
197976,1
197977,1
197978,1
197979,1
197980,1
197981,1
197982,1
197983,1
197984,1
197985,1
197986,1
197987,1
197988,1
197989,1
197990,1
197991,1
197992,1
197993,1
197994,1
197995,1
197996,1
197997,1
197998,1
197999,1
198000,1
198001,1
198002,1
198003,1
198004,1
198005,1
198006,1
198007,2
198008,1
198009,1
198010,1
198011,1
198012,1
198013,1
198014,1
198015,1
198016,1
198017,1
198018,3
198019,1
198020,1
198021,1
198022,1
198023,2
198024,1
198025,1
198026,1
198027,1
198028,1
198029,1
198030,1
198031,1
198032,1
198033,1
198034,1
198035,1
198036,1
198037,1
198038,1
198039,1
198040,2
198041,1
198042,1
198043,1
198044,1
198045,1
198046,1
198047,1
198048,1
198049,1
198050,1
198051,1
198052,2
198053,1
198054,1
198055,1
198056,1
198057,1
198058,1
198059,1
198060,1
198061,1
198062,1
198063,1
198064,1
198065,1
198066,1
198067,1
198068,1
198069,1
198070,1
198071,1
198072,1
198073,1
198074,1
198075,1
198076,1
198077,1
198078,1
198079,1
198080,1
198081,1
198082,1
198083,1
198084,1
198085,1
198086,1
198087,1
198088,1
198089,1
198090,1
198091,1
198092,1
198093,1
198094,1
198095,1
198096,1
198097,1
198098,1
198099,1
198100,1
198101,1
198102,1
198103,1
198104,1
198105,1
198106,1
198107,1
198108,1
198109,1
198110,1
198111,1
198112,1
198113,1
198114,1
198115,1
198116,1
198117,1
198118,1
198119,1
198120,1
198121,1
198122,1
198123,1
198124,1
198125,1
198126,1
198127,1
198128,1
198129,1
198130,2
198131,2
198132,1
198133,1
198134,1
198135,1
198136,1
198137,1
198138,1
198139,1
198140,1
198141,1
198142,1
198143,1
198144,1
198145,1
198146,1
198147,1
198148,1
198149,1
198150,1
198151,1
198152,1
198153,1
198154,1
198155,1
198156,1
198157,2
198158,1
198159,1
198160,1
198161,1
198162,1
198163,1
198164,1
198165,1
198166,1
198167,1
198168,1
198169,1
198170,1
198171,1
198172,1
198173,2
198174,1
198175,1
198176,1
198177,1
198178,1
198179,1
198180,1
198181,1
198182,1
198183,1
198184,1
198185,1
198186,1
198187,1
198188,1
198189,1
198190,1
198191,1
198192,1
198193,1
198194,1
198195,1
198196,1
198197,1
198198,1
198199,1
198200,1
198201,1
198202,1
198203,1
198204,1
198205,1
198206,1
198207,1
198208,1
198209,1
198210,1
198211,1
198212,2
198213,1
198214,1
198215,1
198216,1
198217,1
198218,1
198219,1
198220,1
198221,1
198222,1
198223,1
198224,1
198225,1
198226,1
198227,1
198228,1
198229,1
198230,1
198231,1
198232,2
198233,1
198234,1
198235,1
198236,1
198237,1
198238,1
198239,1
198240,1
198241,1
198242,1
198243,1
198244,1
198245,1
198246,60
198247,12
198248,111
198249,157
198250,115
198251,220
198252,65
198253,97
198254,65
198255,56
198256,56
198257,4
198258,167
198259,59
198260,57
198261,89
198262,87
198263,113
198264,37
198265,132
198266,49
198267,267
198268,122
198269,255
198270,103
198271,205
198272,111
198273,2
198274,89
198275,473
198276,77
198277,106
198278,165
198279,41
198280,221
198281,89
198282,127
198283,65
198284,86
198285,54
198286,129
198287,163
198288,13
198289,49
198290,75
198291,386
198292,84
198293,55
198294,85
198295,10
198296,389
198297,64
198298,173
198299,259
198300,71
198301,27
198302,86
198303,33
198304,66
198305,95
198306,87
198307,94
198308,110
198309,115
198310,78
198311,374
198312,150
198313,154
198314,105
198315,146
198316,102
198317,24
198318,105
198319,39
198320,20
198321,150
198322,82
198323,184
198324,32
198325,20
198326,38
198327,8
198328,54
198329,167
198330,138
198331,124
198332,86
198333,43
198334,75
198335,37
198336,258
198337,299
198338,219
198339,82
198340,202
198341,45
198342,1
198343,146
198344,9
198345,84
198346,19
198347,92
198348,57
198349,104
198350,105
198351,58
198352,73
198353,319
198354,158
198355,64
198356,168
198357,79
198358,94
198359,129
198360,68
198361,90
198362,25
198363,36
198364,198
198365,304
198366,104
198367,79
198368,1
198369,64
198370,172
198371,145
198372,117
198373,254
198374,134
198375,75
198376,51
198377,47
198378,190
198379,120
198380,127
198381,96
198382,62
198383,47
198384,5
198385,35
198386,91
198387,41
198388,54
198389,28
198390,2
198391,165
198392,44
198393,62
198394,57
198395,93
198396,4
198397,58
198398,55
198399,31
198400,49
198401,72
198402,94
198403,123
198404,28
198405,69
198406,80
198407,49
198408,285
198409,206
198410,144
198411,100
198412,21
198413,74
198414,159
198415,27
198416,62
198417,21
198418,78
198419,64
198420,83
198421,37
198422,92
198423,49
198424,119
198425,30
198426,139
198427,117
198428,175
198429,9
198430,183
198431,335
198432,119
198433,77
198434,51
198435,120
198436,195
198437,35
198438,118
198439,141
198440,30
198441,185
198442,66
198443,21
198444,87
198445,242
198446,52
198447,29
198448,135
198449,20
198450,144
198451,94
198452,44
198453,234
198454,45
198455,20
198456,163
198457,63
198458,39
198459,135
198460,88
198461,87
198462,105
198463,11
198464,138
198465,109
198466,51
198467,219
198468,146
198469,100
198470,49
198471,64
198472,112
198473,100
198474,3
198475,49
198476,110
198477,20
198478,119
198479,119
198480,45
198481,33
198482,21
198483,143
198484,9
198485,221
198486,119
198487,25
198488,50
198489,190
198490,190
198491,127
198492,74
198493,65
198494,35
198495,103
198496,19
198497,118
198498,24
198499,187
198500,110
198501,17
198502,72
198503,82
198504,161
198505,98
198506,37
198507,49
198508,10
198509,169
198510,98
198511,97
198512,62
198513,60
198514,48
198515,128
198516,213
198517,33
198518,43
198519,25
198520,157
198521,102
198522,97
198523,149
198524,114
198525,96
198526,45
198527,97
198528,183
198529,27
198530,2
198531,72
198532,207
198533,134
198534,43
198535,116
198536,173
198537,86
198538,20
198539,60
198540,22
198541,114
198542,91
198543,125
198544,73
198545,69
198546,144
198547,81
198548,47
198549,33
198550,111
198551,52
198552,80
198553,169
198554,14
198555,100
198556,74
198557,54
198558,63
198559,86
198560,46
198561,65
198562,48
198563,217
198564,259
198565,53
198566,31
198567,1
198568,65
198569,113
198570,112
198571,185
198572,12
198573,161
198574,93
198575,149
198576,105
198577,14
198578,145
198579,46
198580,52
198581,148
198582,47
198583,35
198584,74
198585,98
198586,25
198587,40
198588,76
198589,62
198590,113
198591,99
198592,19
