cluster_index,cardinality
68246,8
68247,16
68248,15
68249,14
68250,17
68251,19
68252,19
68253,30
68254,9
68255,9
68256,17
68257,8
68258,32
68259,30
68260,18
68261,10
68262,38
68263,35
68264,22
68265,25
68266,5
68267,4
68268,5
68269,11
68270,6
68271,18
68272,5
68273,4
68274,11
68275,9
68276,11
68277,5
68278,5
68279,4
68280,7
68281,9
68282,5
68283,2
68284,1
68285,5
68286,2
68287,9
68288,11
68289,2
68290,14
68291,15
68292,8
68293,9
68294,5
68295,12
68296,11
68297,18
68298,18
68299,2
68300,5
68301,27
68302,1
68303,10
68304,37
68305,2
68306,2
68307,6
68308,3
68309,16
68310,5
68311,4
68312,12
68313,5
68314,29
68315,3
68316,1
68317,22
68318,14
68319,17
68320,6
68321,5
68322,2
68323,9
68324,20
68325,18
68326,19
68327,18
68328,20
68329,16
68330,25
68331,4
68332,19
68333,8
68334,3
68335,20
68336,11
68337,3
68338,20
68339,14
68340,2
68341,5
68342,16
68343,3
68344,23
68345,11
68346,2
68347,12
68348,12
68349,10
68350,22
68351,24
68352,6
68353,23
68354,14
68355,12
68356,11
68357,11
68358,16
68359,3
68360,20
68361,10
68362,2
68363,10
68364,8
68365,34
68366,1
68367,17
68368,19
68369,5
68370,4
68371,11
68372,3
68373,2
68374,9
68375,14
68376,4
68377,10
68378,12
68379,3
68380,1
68381,2
68382,15
68383,6
68384,8
68385,6
68386,10
68387,4
68388,12
68389,6
68390,13
68391,7
68392,24
68393,5
68394,16
68395,17
68396,10
68397,3
68398,14
68399,20
68400,18
68401,17
68402,10
68403,17
68404,16
68405,15
68406,8
68407,1
68408,14
68409,2
68410,10
68411,1
68412,7
68413,24
68414,1
68415,26
68416,9
68417,11
68418,18
68419,12
68420,17
68421,17
68422,40
68423,4
68424,21
68425,10
68426,31
68427,5
68428,1
68429,11
68430,9
68431,14
68432,3
68433,16
68434,8
68435,8
68436,5
68437,14
68438,16
68439,41
68440,5
68441,7
68442,5
68443,18
68444,19
68445,8
68446,11
68447,10
68448,2
68449,25
68450,9
68451,15
68452,22
68453,5
68454,2
68455,2
68456,11
68457,12
68458,2
68459,25
68460,40
68461,11
68462,16
68463,3
68464,10
68465,20
68466,1
68467,15
68468,9
68469,1
68470,10
68471,10
68472,5
68473,11
68474,22
68475,11
68476,4
68477,33
68478,3
68479,15
68480,1
68481,7
68482,11
68483,19
68484,6
68485,6
68486,16
68487,13
68488,10
68489,1
68490,7
68491,17
68492,3
68493,20
68494,12
68495,6
68496,2
68497,2
68498,14
68499,4
68500,22
68501,8
68502,6
68503,29
68504,1
68505,5
68506,1
68507,11
68508,13
68509,14
68510,5
68511,1
68512,29
68513,1
68514,8
68515,15
68516,14
68517,5
68518,6
68519,1
68520,6
68521,24
68522,6
68523,15
68524,7
68525,6
68526,19
68527,13
68528,23
68529,17
68530,10
68531,12
68532,10
68533,9
68534,11
68535,17
68536,8
68537,10
68538,2
68539,5
68540,11
68541,2
68542,3
68543,7
68544,11
68545,19
68546,4
68547,4
68548,10
68549,13
68550,7
68551,2
68552,18
68553,9
68554,7
68555,8
68556,13
68557,9
68558,1
68559,5
68560,14
68561,5
68562,4
68563,3
68564,3
68565,10
68566,2
68567,3
68568,52
68569,3
68570,26
68571,7
68572,43
68573,2
68574,8
68575,1
68576,7
68577,15
68578,11
68579,19
68580,15
68581,23
68582,29
68583,8
68584,16
68585,5
68586,3
68587,7
68588,8
68589,6
68590,3
68591,5
68592,3
68593,24
68594,7
68595,6
68596,1
68597,9
68598,12
68599,20
68600,7
68601,36
68602,10
68603,4
68604,5
68605,3
68606,1
68607,17
68608,9
68609,9
68610,7
68611,46
68612,6
68613,2
68614,2
68615,3
68616,40
68617,6
68618,11
68619,13
68620,1
68621,6
68622,10
68623,8
68624,1
68625,14
68626,3
68627,16
68628,4
68629,22
68630,9
68631,2
68632,40
68633,4
68634,12
68635,7
68636,8
68637,4
68638,17
68639,11
68640,2
68641,5
68642,5
68643,6
68644,4
68645,3
68646,2
68647,10
68648,6
68649,12
68650,5
68651,2
68652,10
68653,14
68654,15
68655,11
68656,20
68657,1
68658,1
68659,30
68660,6
68661,1
68662,4
68663,5
68664,6
68665,13
68666,11
68667,4
68668,14
68669,5
68670,20
68671,21
68672,2
68673,16
68674,1
68675,12
68676,16
68677,15
68678,19
68679,10
68680,21
68681,19
68682,15
68683,8
68684,15
68685,3
68686,6
68687,3
68688,20
68689,1
68690,14
68691,7
68692,14
68693,4
68694,2
68695,21
68696,1
68697,2
68698,6
68699,2
68700,2
68701,17
68702,4
68703,14
68704,2
68705,10
68706,4
68707,38
68708,1
68709,6
68710,18
68711,4
68712,8
68713,2
68714,15
68715,16
68716,17
68717,7
68718,2
68719,2
68720,11
68721,4
68722,8
68723,13
68724,1
68725,22
68726,1
68727,4
68728,11
68729,5
68730,3
68731,8
68732,3
68733,10
68734,1
68735,12
68736,8
68737,7
68738,8
68739,1
68740,23
68741,10
68742,13
68743,10
68744,14
68745,7
68746,2
68747,4
68748,7
68749,3
68750,1
68751,4
68752,7
68753,1
68754,1
68755,13
68756,18
68757,13
68758,2
68759,2
68760,7
68761,3
68762,9
68763,6
68764,9
68765,1
68766,10
68767,3
68768,11
68769,5
68770,16
68771,50
68772,17
68773,6
68774,5
68775,4
68776,2
68777,16
68778,2
68779,15
68780,27
68781,2
68782,3
68783,9
68784,3
68785,6
68786,33
68787,9
68788,3
68789,20
68790,10
68791,14
68792,14
68793,10
68794,2
68795,17
68796,1
68797,1
68798,3
68799,2
68800,16
68801,4
68802,6
68803,2
68804,4
68805,2
68806,1
68807,9
68808,19
68809,7
68810,7
68811,3
68812,13
68813,3
68814,4
68815,1
68816,6
68817,5
68818,11
68819,10
68820,2
68821,18
68822,7
68823,1
68824,11
68825,22
68826,1
68827,4
68828,29
68829,9
68830,2
68831,12
68832,4
68833,15
68834,6
68835,1
68836,31
68837,7
68838,31
68839,7
68840,18
68841,3
68842,8
68843,18
68844,22
68845,4
68846,1
68847,22
68848,22
68849,10
68850,6
68851,3
68852,1
68853,7
68854,5
68855,11
68856,19
68857,4
68858,8
68859,5
68860,15
68861,14
68862,4
68863,10
68864,4
68865,11
68866,6
68867,8
68868,3
68869,13
68870,5
68871,1
68872,10
68873,3
68874,7
68875,5
68876,1
68877,2
68878,1
68879,13
68880,1
68881,10
68882,3
68883,2
68884,1
68885,5
68886,5
68887,7
68888,1
68889,2
68890,4
68891,17
68892,8
68893,18
68894,6
68895,32
68896,3
68897,13
68898,2
68899,15
68900,13
68901,6
68902,1
68903,11
68904,1
68905,4
68906,14
68907,2
68908,12
68909,5
68910,3
68911,6
68912,7
68913,2
68914,4
68915,6
68916,6
68917,1
68918,3
68919,3
68920,1
68921,10
68922,14
68923,5
68924,10
68925,2
68926,12
68927,8
68928,9
68929,4
68930,1
68931,13
68932,14
68933,10
68934,2
68935,27
68936,15
68937,3
68938,1
68939,12
68940,4
68941,3
68942,6
68943,31
68944,9
68945,5
68946,6
68947,10
68948,1
68949,4
68950,1
68951,21
68952,6
68953,4
68954,10
68955,15
68956,6
68957,13
68958,4
68959,16
68960,12
68961,8
68962,7
68963,14
68964,1
68965,27
68966,12
68967,9
68968,4
68969,1
68970,1
68971,1
68972,9
68973,1
68974,9
68975,2
68976,1
68977,1
68978,7
68979,5
68980,3
68981,4
68982,1
68983,8
68984,18
68985,6
68986,1
68987,5
68988,13
68989,8
68990,15
68991,7
68992,34
68993,6
68994,15
68995,10
68996,7
68997,11
68998,1
68999,6
69000,5
69001,1
69002,4
69003,10
69004,17
69005,9
69006,3
69007,6
69008,6
69009,17
69010,6
69011,15
69012,6
69013,3
69014,9
69015,2
69016,8
69017,1
69018,15
69019,8
69020,22
69021,31
69022,10
69023,9
69024,6
69025,15
69026,6
69027,14
69028,26
69029,14
69030,8
69031,10
69032,7
69033,11
69034,5
69035,19
69036,14
69037,11
69038,1
69039,4
69040,7
69041,7
69042,6
69043,2
69044,3
69045,5
69046,2
69047,31
69048,2
69049,1
69050,17
69051,19
69052,22
69053,3
69054,8
69055,9
69056,11
69057,9
69058,4
69059,6
69060,6
69061,2
69062,1
69063,3
69064,1
69065,5
69066,1
69067,2
69068,3
69069,3
69070,7
69071,13
69072,7
69073,10
69074,6
69075,1
69076,13
69077,3
69078,5
69079,1
69080,1
69081,1
69082,4
69083,7
69084,5
69085,9
69086,6
69087,28
69088,1
69089,13
69090,3
69091,1
69092,12
69093,11
69094,16
69095,18
69096,2
69097,5
69098,6
69099,2
69100,4
69101,6
69102,18
69103,2
69104,6
69105,3
69106,6
69107,19
69108,15
69109,2
69110,2
69111,2
69112,5
69113,7
69114,8
69115,22
69116,2
69117,3
69118,14
69119,8
69120,9
69121,4
69122,1
69123,6
69124,6
69125,18
69126,1
69127,23
69128,19
69129,11
69130,3
69131,7
69132,9
69133,1
69134,4
69135,7
69136,1
69137,23
69138,16
69139,7
69140,4
69141,19
69142,11
69143,5
69144,18
69145,2
69146,10
69147,11
69148,3
69149,2
69150,1
69151,4
69152,4
69153,2
69154,7
69155,1
69156,10
69157,1
69158,2
69159,1
69160,10
69161,5
69162,14
69163,1
69164,8
69165,1
69166,8
69167,4
69168,6
69169,13
69170,8
69171,21
69172,1
69173,9
69174,3
69175,2
69176,5
69177,2
69178,4
69179,4
69180,1
69181,3
69182,8
69183,3
69184,5
69185,2
69186,12
69187,15
69188,10
69189,18
69190,6
69191,5
69192,1
69193,2
69194,10
69195,6
69196,5
69197,5
69198,2
69199,6
69200,1
69201,6
69202,3
69203,12
69204,14
69205,7
69206,12
69207,1
69208,16
69209,4
69210,9
69211,5
69212,5
69213,5
69214,8
69215,8
69216,10
69217,2
69218,10
69219,3
69220,12
69221,11
69222,9
69223,4
69224,3
69225,9
69226,7
69227,8
69228,3
69229,1
69230,7
69231,7
69232,8
69233,10
69234,6
69235,4
69236,11
69237,14
69238,1
69239,13
69240,1
69241,9
69242,13
69243,1
69244,2
69245,8
69246,6
69247,5
69248,4
69249,1
69250,2
69251,10
69252,3
69253,1
69254,7
69255,1
69256,21
69257,5
69258,3
69259,2
69260,16
69261,8
69262,6
69263,8
69264,9
69265,1
69266,11
69267,1
69268,15
69269,5
69270,4
69271,7
69272,2
69273,3
69274,1
69275,9
69276,4
69277,1
69278,4
69279,1
69280,5
69281,5
69282,11
69283,22
69284,6
69285,8
69286,1
69287,8
69288,2
69289,1
69290,6
69291,4
69292,1
69293,4
69294,3
69295,9
69296,9
69297,1
69298,5
69299,11
69300,16
69301,9
69302,4
69303,2
69304,1
69305,4
69306,10
69307,1
69308,2
69309,1
69310,19
69311,7
69312,2
69313,5
69314,5
69315,4
69316,7
69317,10
69318,6
69319,21
69320,10
69321,2
69322,10
69323,1
69324,2
69325,8
69326,7
69327,11
69328,12
69329,5
69330,2
69331,1
69332,4
69333,6
69334,16
69335,2
69336,1
69337,2
69338,5
69339,14
69340,4
69341,4
69342,4
69343,11
69344,1
69345,11
69346,7
69347,1
69348,2
69349,6
69350,9
69351,20
69352,5
69353,3
69354,5
69355,2
69356,4
69357,16
69358,9
69359,11
69360,2
69361,11
69362,4
69363,10
69364,8
69365,6
69366,4
69367,5
69368,2
69369,2
69370,3
69371,4
69372,5
69373,3
69374,2
69375,2
69376,10
69377,2
69378,1
69379,1
69380,2
69381,2
69382,2
69383,2
69384,4
69385,4
69386,2
69387,7
69388,2
69389,2
69390,6
69391,1
69392,7
69393,10
69394,5
69395,14
69396,7
69397,2
69398,1
69399,10
69400,14
69401,5
69402,3
69403,8
69404,9
69405,7
69406,4
69407,4
69408,3
69409,2
69410,3
69411,7
69412,12
69413,16
69414,8
69415,1
69416,13
69417,13
69418,4
69419,4
69420,1
69421,11
69422,9
69423,2
69424,2
69425,3
69426,1
69427,18
69428,7
69429,1
69430,5
69431,2
69432,9
69433,12
69434,5
69435,10
69436,1
69437,2
69438,5
69439,7
69440,1
69441,13
69442,2
69443,1
69444,3
69445,1
69446,15
69447,5
69448,3
69449,1
69450,1
69451,1
69452,8
69453,7
69454,7
69455,1
69456,11
69457,1
69458,7
69459,3
69460,5
69461,8
69462,12
69463,1
69464,1
69465,9
69466,4
69467,1
69468,2
69469,3
69470,8
69471,1
69472,2
69473,1
69474,2
69475,5
69476,8
69477,2
69478,1
69479,4
69480,4
69481,6
69482,2
69483,8
69484,4
69485,1
69486,6
69487,9
69488,1
69489,9
69490,3
69491,15
69492,11
69493,2
69494,12
69495,4
69496,7
69497,2
69498,1
69499,9
69500,2
69501,14
69502,2
69503,6
69504,2
69505,8
69506,1
69507,8
69508,6
69509,8
69510,1
69511,8
69512,1
69513,1
69514,1
69515,1
69516,6
69517,4
69518,6
69519,10
69520,5
69521,1
69522,3
69523,3
69524,3
69525,6
69526,13
69527,9
69528,8
69529,4
69530,1
69531,7
69532,5
69533,10
69534,2
69535,3
69536,1
69537,1
69538,9
69539,2
69540,1
69541,1
69542,6
69543,7
69544,1
69545,1
69546,1
69547,5
69548,1
69549,11
69550,3
69551,6
69552,1
69553,8
69554,5
69555,7
69556,4
69557,1
69558,4
69559,1
69560,1
69561,15
69562,13
69563,2
69564,6
69565,2
69566,3
69567,5
69568,1
69569,9
69570,1
69571,1
69572,5
69573,5
69574,11
69575,6
69576,4
69577,2
69578,6
69579,4
69580,1
69581,1
69582,3
69583,6
69584,4
69585,11
69586,6
69587,3
69588,5
69589,3
69590,7
69591,17
69592,4
69593,9
69594,11
69595,11
69596,10
69597,4
69598,3
69599,7
69600,10
69601,6
69602,6
69603,4
69604,13
69605,3
69606,4
69607,4
69608,11
69609,4
69610,1
69611,2
69612,5
69613,2
69614,4
69615,2
69616,8
69617,1
69618,2
69619,11
69620,3
69621,8
69622,4
69623,3
69624,3
69625,1
69626,3
69627,3
69628,1
69629,1
69630,1
69631,12
69632,1
69633,4
69634,3
69635,1
69636,6
69637,1
69638,1
69639,3
69640,2
69641,1
69642,3
69643,1
69644,4
69645,4
69646,1
69647,1
69648,2
69649,2
69650,2
69651,3
69652,7
69653,5
69654,3
69655,1
69656,3
69657,1
69658,9
69659,2
69660,3
69661,2
69662,4
69663,2
69664,4
69665,13
69666,5
69667,6
69668,1
69669,8
69670,1
69671,3
69672,9
69673,1
69674,2
69675,4
69676,6
69677,4
69678,1
69679,10
69680,1
69681,4
69682,7
69683,7
69684,2
69685,1
69686,1
69687,7
69688,1
69689,10
69690,3
69691,20
69692,4
69693,14
69694,1
69695,6
69696,4
69697,1
69698,1
69699,3
69700,6
69701,4
69702,3
69703,9
69704,5
69705,1
69706,2
69707,2
69708,9
69709,2
69710,2
69711,2
69712,3
69713,1
69714,14
69715,2
69716,5
69717,6
69718,1
69719,3
69720,10
69721,3
69722,3
69723,3
69724,1
69725,4
69726,1
69727,6
69728,3
69729,3
69730,6
69731,1
69732,1
69733,1
69734,1
69735,2
69736,2
69737,5
69738,3
69739,4
69740,9
69741,4
69742,1
69743,2
69744,1
69745,1
69746,2
69747,5
69748,5
69749,7
69750,1
69751,1
69752,6
69753,1
69754,6
69755,7
69756,10
69757,5
69758,1
69759,1
69760,2
69761,1
69762,7
69763,1
69764,1
69765,1
69766,2
69767,1
69768,1
69769,21
69770,2
69771,3
69772,1
69773,2
69774,1
69775,2
69776,4
69777,7
69778,5
69779,4
69780,1
69781,4
69782,3
69783,3
69784,1
69785,6
69786,3
69787,1
69788,2
69789,14
69790,3
69791,2
69792,5
69793,1
69794,1
69795,7
69796,1
69797,1
69798,1
69799,2
69800,1
69801,3
69802,3
69803,1
69804,2
69805,2
69806,1
69807,6
69808,4
69809,2
69810,1
69811,2
69812,1
69813,2
69814,1
69815,2
69816,1
69817,2
69818,6
69819,1
69820,2
69821,3
69822,1
69823,1
69824,2
69825,1
69826,11
69827,2
69828,2
69829,4
69830,6
69831,5
69832,3
69833,4
69834,2
69835,2
69836,2
69837,6
69838,3
69839,3
69840,1
69841,7
69842,12
69843,1
69844,4
69845,3
69846,3
69847,7
69848,1
69849,3
69850,1
69851,1
69852,1
69853,1
69854,1
69855,1
69856,2
69857,2
69858,3
69859,2
69860,1
69861,2
69862,3
69863,11
69864,3
69865,2
69866,1
69867,1
69868,1
69869,2
69870,7
69871,3
69872,3
69873,1
69874,5
69875,2
69876,7
69877,4
69878,4
69879,4
69880,1
69881,2
69882,3
69883,5
69884,2
69885,3
69886,3
69887,1
69888,2
69889,7
69890,9
69891,6
69892,2
69893,2
69894,1
69895,1
69896,2
69897,3
69898,1
69899,2
69900,3
69901,1
69902,4
69903,1
69904,4
69905,3
69906,2
69907,1
69908,1
69909,1
69910,3
69911,6
69912,4
69913,2
69914,3
69915,1
69916,1
69917,2
69918,1
69919,4
69920,1
69921,1
69922,1
69923,3
69924,1
69925,1
69926,2
69927,8
69928,2
69929,3
69930,3
69931,8
69932,1
69933,2
69934,202
69935,2
69936,1
69937,1
69938,4
69939,8
69940,2
69941,1
69942,1
69943,2
69944,3
69945,1
69946,1
69947,3
69948,1
69949,1
69950,1
69951,2
69952,3
69953,1
69954,1
69955,6
69956,1
69957,6
69958,1
69959,1
69960,3
69961,1
69962,7
69963,1
69964,2
69965,2
69966,2
69967,4
69968,1
69969,1
69970,2
69971,1
69972,2
69973,7
69974,1
69975,1
69976,6
69977,1
69978,10
69979,13
69980,1
69981,2
69982,2
69983,1
69984,1
69985,8
69986,4
69987,1
69988,2
69989,3
69990,3
69991,2
69992,6
69993,2
69994,1
69995,1
69996,2
69997,2
69998,1
69999,1
70000,1
70001,5
70002,1
70003,1
70004,1
70005,1
70006,2
70007,1
70008,1
70009,5
70010,1
70011,1
70012,5
70013,1
70014,1
70015,1
70016,1
70017,1
70018,2
70019,2
70020,3
70021,1
70022,1
70023,4
70024,4
70025,10
70026,1
70027,1
70028,4
70029,1
70030,1
70031,10
70032,1
70033,1
70034,5
70035,6
70036,1
70037,3
70038,2
70039,7
70040,1
70041,4
70042,1
70043,4
70044,1
70045,1
70046,2
70047,2
70048,1
70049,6
70050,3
70051,2
70052,1
70053,2
70054,5
70055,1
70056,1
70057,3
70058,1
70059,1
70060,1
70061,1
70062,3
70063,1
70064,1
70065,1
70066,2
70067,2
70068,1
70069,7
70070,4
70071,4
70072,1
70073,6
70074,1
70075,8
70076,1
70077,1
70078,1
70079,3
70080,1
70081,1
70082,1
70083,1
70084,1
70085,3
70086,2
70087,1
70088,2
70089,7
70090,1
70091,3
70092,3
70093,3
70094,1
70095,1
70096,5
70097,3
70098,2
70099,1
70100,3
70101,2
70102,8
70103,1
70104,1
70105,1
70106,1
70107,1
70108,2
70109,3
70110,1
70111,1
70112,1
70113,1
70114,1
70115,2
70116,1
70117,2
70118,3
70119,3
70120,1
70121,3
70122,3
70123,1
70124,2
70125,1
70126,1
70127,1
70128,1
70129,3
70130,1
70131,1
70132,2
70133,8
70134,6
70135,1
70136,1
70137,1
70138,1
70139,1
70140,2
70141,4
70142,2
70143,1
70144,2
70145,2
70146,1
70147,1
70148,6
70149,1
70150,1
70151,1
70152,4
70153,1
70154,3
70155,1
70156,2
70157,8
70158,2
70159,1
70160,6
70161,2
70162,4
70163,2
70164,1
70165,8
70166,1
70167,2
70168,1
70169,3
70170,4
70171,2
70172,1
70173,1
70174,1
70175,1
70176,6
70177,4
70178,8
70179,1
70180,1
70181,2
70182,1
70183,4
70184,1
70185,1
70186,1
70187,1
70188,2
70189,1
70190,6
70191,2
70192,1
70193,1
70194,1
70195,2
70196,1
70197,1
70198,1
70199,1
70200,2
70201,1
70202,1
70203,1
70204,1
70205,1
70206,1
70207,1
70208,1
70209,1
70210,4
70211,1
70212,4
70213,3
70214,1
70215,1
70216,1
70217,3
70218,1
70219,3
70220,6
70221,3
70222,2
70223,3
70224,1
70225,1
70226,2
70227,1
70228,3
70229,1
70230,3
70231,2
70232,1
70233,1
70234,1
70235,2
70236,1
70237,1
70238,2
70239,2
70240,2
70241,3
70242,4
70243,4
70244,6
70245,1
70246,1
70247,2
70248,1
70249,1
70250,2
70251,1
70252,2
70253,8
70254,2
70255,1
70256,2
70257,2
70258,1
70259,1
70260,1
70261,1
70262,4
70263,1
70264,1
70265,1
70266,3
70267,1
70268,4
70269,1
70270,3
70271,4
70272,1
70273,4
70274,1
70275,1
70276,2
70277,4
70278,1
70279,2
70280,3
70281,3
70282,1
70283,2
70284,2
70285,2
70286,1
70287,1
70288,1
70289,2
70290,1
70291,1
70292,1
70293,2
70294,1
70295,1
70296,2
70297,2
70298,1
70299,1
70300,1
70301,1
70302,1
70303,1
70304,3
70305,3
70306,1
70307,1
70308,1
70309,1
70310,1
70311,2
70312,1
70313,2
70314,1
70315,1
70316,1
70317,1
70318,1
70319,1
70320,2
70321,2
70322,1
70323,1
70324,1
70325,6
70326,2
70327,1
70328,1
70329,2
70330,2
70331,3
70332,1
70333,1
70334,1
70335,1
70336,1
70337,1
70338,2
70339,1
70340,1
70341,1
70342,2
70343,6
70344,2
70345,2
70346,1
70347,2
70348,1
70349,1
70350,3
70351,1
70352,2
70353,1
70354,1
70355,3
70356,1
70357,1
70358,1
70359,2
70360,1
70361,1
70362,1
70363,1
70364,1
70365,2
70366,2
70367,3
70368,2
70369,2
70370,1
70371,1
70372,2
70373,2
70374,1
70375,1
70376,1
70377,2
70378,1
70379,3
70380,1
70381,2
70382,1
70383,1
70384,1
70385,1
70386,2
70387,2
70388,1
70389,1
70390,1
70391,1
70392,1
70393,1
70394,1
70395,1
70396,1
70397,1
70398,1
70399,1
70400,1
70401,1
70402,1
70403,1
70404,1
70405,1
70406,1
70407,3
70408,3
70409,1
70410,1
70411,3
70412,2
70413,1
70414,1
70415,3
70416,1
70417,1
70418,1
70419,1
70420,1
70421,4
70422,3
70423,1
70424,1
70425,1
70426,1
70427,2
70428,1
70429,1
70430,1
70431,1
70432,1
70433,1
70434,2
70435,1
70436,1
70437,1
70438,1
70439,1
70440,2
70441,1
70442,1
70443,1
70444,2
70445,1
70446,1
70447,2
70448,2
70449,1
70450,3
70451,1
70452,1
70453,1
70454,1
70455,2
70456,1
70457,1
70458,1
70459,1
70460,1
70461,1
70462,3
70463,1
70464,1
70465,1
70466,1
70467,2
70468,1
70469,1
70470,1
70471,2
70472,2
70473,1
70474,1
70475,1
70476,2
70477,1
70478,1
70479,1
70480,1
70481,1
70482,1
70483,1
70484,1
70485,1
70486,1
70487,1
70488,1
70489,1
70490,1
70491,1
70492,1
70493,2
70494,1
70495,1
70496,1
70497,1
70498,1
70499,1
70500,1
70501,1
70502,1
70503,1
70504,3
70505,1
70506,1
70507,1
70508,1
70509,1
70510,1
70511,1
70512,1
70513,1
70514,1
70515,1
70516,1
70517,1
70518,1
70519,2
70520,1
70521,2
70522,1
70523,1
70524,1
70525,1
70526,2
70527,1
70528,1
70529,1
70530,1
70531,1
70532,2
70533,1
70534,1
70535,1
70536,1
70537,1
70538,1
70539,3
70540,2
70541,1
70542,1
70543,1
70544,1
70545,1
70546,2
70547,1
70548,1
70549,1
70550,1
70551,1
70552,1
70553,1
70554,1
70555,1
70556,2
70557,1
70558,2
70559,1
70560,1
70561,1
70562,1
70563,1
70564,1
70565,2
70566,1
70567,1
70568,1
70569,1
70570,1
70571,1
70572,1
70573,1
70574,1
70575,1
70576,1
70577,1
70578,2
70579,1
70580,1
70581,1
70582,2
70583,1
70584,1
70585,1
70586,1
70587,1
70588,1
70589,1
70590,1
70591,1
70592,1
70593,1
70594,1
70595,1
70596,1
70597,1
70598,1
70599,1
70600,1
70601,1
70602,1
70603,1
70604,1
70605,1
70606,1
70607,1
70608,1
70609,1
70610,1
70611,1
70612,1
70613,2
70614,1
70615,1
70616,1
70617,2
70618,1
70619,1
70620,1
70621,1
70622,1
70623,1
70624,3
70625,1
70626,1
70627,1
70628,1
70629,1
70630,1
70631,1
70632,1
70633,1
70634,1
70635,1
70636,1
70637,1
70638,1
70639,2
70640,2
70641,1
70642,1
70643,1
70644,1
70645,1
70646,1
70647,1
70648,1
70649,1
70650,1
70651,1
70652,1
70653,1
70654,1
70655,1
70656,1
70657,1
70658,1
70659,1
70660,1
70661,1
70662,1
70663,1
70664,1
70665,1
70666,1
70667,1
70668,1
70669,1
70670,1
70671,2
70672,1
70673,1
70674,1
70675,1
70676,1
70677,1
70678,1
70679,1
70680,1
70681,1
70682,1
70683,1
70684,1
70685,1
70686,1
70687,1
70688,1
70689,1
70690,1
70691,1
70692,1
70693,1
70694,1
70695,1
70696,1
70697,1
70698,1
70699,1
70700,1
70701,1
70702,1
70703,1
70704,1
70705,1
70706,1
70707,1
70708,119
70709,181
70710,338
70711,174
70712,15
70713,172
70714,463
70715,189
70716,288
70717,76
70718,131
70719,73
70720,185
70721,94
70722,151
70723,359
70724,125
70725,117
70726,174
70727,294
70728,114
70729,337
70730,436
70731,56
70732,400
70733,17
70734,819
70735,184
70736,542
70737,168
70738,155
70739,265
70740,49
70741,246
70742,9
70743,234
70744,88
70745,186
70746,267
70747,372
70748,287
70749,529
70750,233
70751,73
70752,79
70753,812
70754,102
70755,143
70756,264
70757,173
70758,404
70759,357
70760,29
70761,123
70762,56
70763,62
70764,145
70765,257
70766,217
70767,13
70768,117
70769,115
70770,73
70771,191
70772,59
70773,104
70774,204
70775,48
70776,186
70777,392
70778,111
70779,218
70780,50
70781,130
70782,284
70783,122
70784,223
70785,67
70786,70
70787,441
70788,118
70789,27
70790,25
70791,46
70792,164
70793,108
70794,157
70795,396
70796,184
70797,176
70798,45
70799,232
70800,97
70801,165
70802,48
70803,169
70804,44
70805,364
70806,60
70807,51
70808,263
70809,112
70810,39
70811,58
70812,24
70813,60
70814,51
70815,137
70816,149
70817,391
70818,284
70819,238
70820,359
70821,267
70822,79
70823,178
70824,347
70825,135
70826,303
70827,23
70828,116
70829,86
70830,146
70831,310
70832,225
70833,114
70834,59
70835,182
70836,135
70837,118
70838,436
70839,43
70840,71
70841,84
70842,88
70843,82
70844,180
70845,294
70846,53
70847,318
70848,46
70849,205
70850,252
70851,316
70852,194
70853,186
70854,70
70855,582
70856,186
70857,74
70858,104
70859,51
70860,325
70861,202
70862,427
70863,48
70864,93
70865,102
70866,49
70867,353
70868,8
70869,150
70870,434
70871,71
70872,232
70873,121
70874,26
70875,115
70876,30
70877,134
70878,176
70879,184
70880,38
70881,145
70882,63
70883,216
70884,160
70885,33
70886,91
70887,321
70888,85
70889,74
70890,49
70891,79
70892,190
70893,218
70894,9
70895,108
70896,82
70897,50
70898,59
70899,213
70900,182
70901,68
70902,60
70903,42
70904,166
70905,68
70906,121
70907,183
70908,151
70909,32
70910,46
70911,93
70912,127
70913,157
70914,75
70915,111
70916,83
70917,81
70918,83
70919,193
70920,125
70921,153
70922,73
70923,38
70924,2
70925,79
70926,67
70927,187
70928,45
70929,125
70930,284
70931,175
70932,86
70933,75
70934,211
70935,63
70936,39
70937,262
70938,86
70939,77
70940,71
70941,145
70942,114
70943,204
70944,105
70945,30
70946,101
70947,148
70948,22
70949,123
70950,77
70951,113
70952,192
70953,96
70954,77
70955,144
70956,43
70957,218
70958,33
70959,114
70960,265
70961,57
70962,99
70963,131
70964,71
70965,247
70966,175
70967,148
70968,178
70969,51
70970,92
70971,59
70972,64
70973,214
70974,49
70975,59
70976,7
70977,146
70978,87
70979,40
70980,243
70981,70
70982,251
70983,20
70984,67
70985,54
70986,180
70987,67
70988,71
70989,125
70990,107
70991,31
70992,45
70993,96
70994,69
70995,18
70996,195
70997,93
70998,71
70999,103
71000,59
71001,278
71002,79
71003,26
71004,53
71005,119
71006,48
71007,27
71008,79
71009,79
71010,74
71011,62
71012,34
71013,8
71014,78
71015,64
71016,103
71017,176
71018,50
71019,26
71020,53
71021,35
71022,27
71023,73
71024,25
71025,90
71026,140
71027,38
71028,43
71029,109
71030,90
71031,61
71032,90
71033,50
71034,154
71035,48
71036,32
71037,43
71038,146
71039,136
71040,44
71041,59
71042,47
